nohup: ignoring input
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
/home/ubuntu/anaconda2/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
Using Theano backend.
[2017-03-29 21:49:58.147268] INFO: Logbook: Set Paramters
[2017-03-29 21:49:58.147449] INFO: Logbook: Get VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_1 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 224, 224)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
[2017-03-29 21:50:01.453390] INFO: Logbook: Create VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_2 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 440, 780)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
Found 3086 images belonging to 8 classes.
Found 691 images belonging to 8 classes.
Found 1000 images belonging to 1 classes.
[2017-03-29 21:50:01.961439] INFO: Logbook: Read filenames
[2017-03-29 21:50:04.168645] INFO: Logbook: Read in data
[2017-03-30 00:35:40.055060] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:36:18.554659] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:36:18.554818] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:36:57.051568] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:36:57.051726] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:37:35.516316] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:37:35.516475] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:37:35.516543] INFO: Logbook: Bagging Round 18
[2017-03-30 00:42:22.665087] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:42:22.665250] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:43:01.845939] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:43:01.846098] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:43:41.083180] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:43:41.083339] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:44:20.283696] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:44:20.283855] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:44:59.431871] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:44:59.432034] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:45:38.522907] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:45:38.523064] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:46:17.506216] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:46:17.506369] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:46:56.474835] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-30 00:46:56.474996] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:46:56.475071] INFO: Logbook: Bagging Round 19
[2017-03-30 00:51:43.402322] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:51:43.402486] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:52:22.074963] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:52:22.075123] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:53:00.907444] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:53:00.907603] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:53:39.824250] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:53:39.824410] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:54:18.559922] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:54:18.560080] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:54:57.307857] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:54:57.308016] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:55:36.091923] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:55:36.092086] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:56:14.887040] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 00:56:14.887200] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 00:56:14.887267] INFO: Logbook: Bagging Round 20
[2017-03-30 01:01:01.535980] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:01:01.536145] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:01:40.035257] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:01:40.035415] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:02:18.547506] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:02:18.547663] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:02:57.017059] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:02:57.017216] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:03:35.530755] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:03:35.530912] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:04:14.038949] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:04:14.039109] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:04:52.611253] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:04:52.611413] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:05:31.164893] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:05:31.165055] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:05:31.165123] INFO: Logbook: Bagging Round 21
[2017-03-30 01:10:17.897877] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:10:17.898042] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:10:56.353012] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:10:56.353171] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:11:34.857746] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:11:34.857905] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:12:13.345400] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:12:13.345558] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:12:51.839011] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:12:51.839170] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:13:30.340095] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:13:30.340250] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:14:08.809875] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:14:08.810035] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:14:47.312603] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:14:47.312778] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:14:47.312852] INFO: Logbook: Bagging Round 22
[2017-03-30 01:19:34.258015] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:19:34.258177] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:20:13.039139] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:20:13.039296] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:20:52.150622] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:20:52.150784] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:21:31.477735] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:21:31.477890] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:22:10.573318] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:22:10.573474] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:22:49.587759] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:22:49.587917] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:23:28.580367] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:23:28.580524] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:24:07.619690] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:24:07.619845] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:24:07.619913] INFO: Logbook: Bagging Round 23
[2017-03-30 01:28:54.042254] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:28:54.042418] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:29:32.503753] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-30 01:29:32.503911] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:30:11.004958] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:30:11.005115] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:30:49.470624] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:30:49.470781] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:31:27.956205] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:31:27.956367] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:32:06.428732] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:32:06.428914] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:32:44.892564] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:32:44.892722] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:33:23.403805] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:33:23.403962] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:33:23.404031] INFO: Logbook: Bagging Round 24
[2017-03-30 01:38:09.964916] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:38:09.965082] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:38:48.415753] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:38:48.415921] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:39:26.880710] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:39:26.880889] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:40:05.334866] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:40:05.335019] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:40:43.765965] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:40:43.766122] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:41:22.234941] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:41:22.235101] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:42:00.741900] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:42:00.742060] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:42:39.232997] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:42:39.233156] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:42:39.233228] INFO: Logbook: Bagging Round 25
[2017-03-30 01:47:25.473295] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:47:25.473458] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:48:03.980879] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:48:03.981034] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:48:42.454916] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:48:42.455075] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:49:20.943388] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:49:20.943548] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:49:59.408433] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:49:59.408591] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:50:37.960167] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:50:37.960329] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:51:16.421442] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:51:16.421599] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:51:54.879645] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-30 01:51:54.879811] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:51:54.879884] INFO: Logbook: Bagging Round 26
[2017-03-30 01:56:41.879593] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 01:56:41.879759] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:57:20.379667] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 01:57:20.379825] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:57:58.844150] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 01:57:58.844314] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:58:37.387769] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 01:58:37.387936] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:59:15.908142] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 01:59:15.908300] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 01:59:54.375319] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 01:59:54.375479] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:00:32.897473] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:00:32.897632] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:01:11.385775] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:01:11.385933] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:01:11.386000] INFO: Logbook: Bagging Round 27
[2017-03-30 02:05:57.587447] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:05:57.587617] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:06:36.081467] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:06:36.081623] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:07:14.564042] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:07:14.564205] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:07:53.025857] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:07:53.026024] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:08:31.544484] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:08:31.544640] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:09:09.985912] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:09:09.986072] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:09:48.509740] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:09:48.509898] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:10:27.054711] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:10:27.054869] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:10:27.054938] INFO: Logbook: Bagging Round 28
[2017-03-30 02:15:14.522582] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:15:14.522746] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:15:53.055509] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:15:53.055666] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:16:31.583240] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:16:31.583397] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:17:10.118148] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:17:10.118319] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:17:48.651627] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:17:48.651790] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:18:27.173859] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:18:27.174015] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:19:05.733140] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:19:05.733302] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:19:44.266893] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:19:44.267051] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:19:44.267120] INFO: Logbook: Bagging Round 29
[2017-03-30 02:24:31.147960] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:24:31.148128] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:25:09.602189] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:25:09.602345] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:25:48.078213] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:25:48.078371] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:26:26.542607] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:26:26.542768] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:27:05.034678] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:27:05.034836] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:27:43.527863] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:27:43.528026] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:28:21.979216] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:28:21.979375] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:29:00.433738] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:29:00.433905] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:29:00.433973] INFO: Logbook: Bagging Round 30
[2017-03-30 02:33:47.489340] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:33:47.489507] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:34:26.077247] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:34:26.077406] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:35:04.855335] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:35:04.855494] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:35:43.437620] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:35:43.437784] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:36:22.060165] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:36:22.060328] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:37:00.649104] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 02:37:00.649263] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:37:39.198546] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:37:39.198705] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:38:17.713985] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:38:17.714148] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:38:17.714216] INFO: Logbook: Bagging Round 31
[2017-03-30 02:43:04.323996] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:43:04.324169] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:43:42.789284] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:43:42.789441] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:44:21.290436] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:44:21.290598] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:44:59.744484] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:44:59.744641] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:45:38.213942] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:45:38.214103] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:46:16.686324] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:46:16.686486] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:46:55.181480] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:46:55.181639] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:47:33.626903] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:47:33.627062] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:47:33.627129] INFO: Logbook: Bagging Round 32
[2017-03-30 02:52:20.326499] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:52:20.326663] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:52:59.067047] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:52:59.067206] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:53:37.897089] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:53:37.897249] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:54:16.674742] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:54:16.674900] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:54:55.209251] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:54:55.209415] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:55:33.739874] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:55:33.740027] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:56:12.493243] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:56:12.493402] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:56:51.340967] INFO: Logbook: Bagged Validation Logloss 0.026
[2017-03-30 02:56:51.341121] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 02:56:51.341189] INFO: Logbook: Bagging Round 33
[2017-03-30 03:01:39.263669] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:01:39.263834] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:02:18.299479] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:02:18.299640] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:02:57.429287] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:02:57.429452] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:03:36.468341] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:03:36.468499] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:04:15.418189] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:04:15.418348] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:04:54.209356] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:04:54.209514] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:05:33.006768] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:05:33.006938] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:06:11.950828] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:06:11.950987] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:06:11.951054] INFO: Logbook: Bagging Round 34
[2017-03-30 03:10:58.259920] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:10:58.260085] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:11:36.791718] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:11:36.791880] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:12:15.463463] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:12:15.463621] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:12:54.262164] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:12:54.262322] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:13:33.199367] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:13:33.199528] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:14:11.827954] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:14:11.828110] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:14:50.319359] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:14:50.319521] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:15:28.809530] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:15:28.809689] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:15:28.809757] INFO: Logbook: Bagging Round 35
[2017-03-30 03:20:16.346100] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:20:16.346266] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:20:54.892322] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:20:54.892480] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:21:33.435694] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:21:33.435856] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:22:11.990676] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:22:11.990835] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:22:50.538185] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:22:50.538344] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:23:29.154232] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:23:29.154388] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:24:07.686154] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:24:07.686314] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:24:46.223658] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:24:46.223813] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-30 03:24:46.223881] INFO: Logbook: Bagging Round 36
[2017-03-30 03:29:32.662066] INFO: Logbook: Bagged Validation Logloss 0.027
[2017-03-30 03:29:32.662230] INFO: Logbook: Bagged Validation Accuracy 1.000
