image,ALB,BET,DOL,LAG,OTHER,SHARK,YFT
img_07084.jpg,0.00970078073442,0.00970078073442,0.0592380352318,0.00970078073442,0.00970078073442,0.00970078073442,0.892258048058
img_02739.jpg,0.803757607937,0.0151318786666,0.00993180088699,0.00993180088699,0.136697083712,0.0118268448859,0.0127229494974
img_01031.jpg,0.617633163929,0.0342027880251,0.124371737242,0.0387354493141,0.070872373879,0.0185530111194,0.0956314727664
img_00469.jpg,0.606997549534,0.180722609162,0.00996480043977,0.0229288320988,0.0199908353388,0.0239063668996,0.135489076376
img_02943.jpg,0.75144225359,0.00991868134588,0.0795205458999,0.081017203629,0.0432867072523,0.00991868134588,0.0248959753662
img_06294.jpg,0.684508800507,0.202939733863,0.0175400078297,0.0278680045158,0.0468049757183,0.0099613154307,0.0103772301227
img_02956.jpg,0.387186646461,0.0341152474284,0.033565916121,0.0111776348203,0.0697364807129,0.06399063766,0.400227457285
img_04675.jpg,0.00952380988747,0.00952380988747,0.942857205868,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747
img_01404.jpg,0.930964827538,0.015695637092,0.00976085755974,0.0107444142923,0.0133125586435,0.00976085755974,0.00976085755974
img_01847.jpg,0.0663685500622,0.0765177160501,0.0568530075252,0.0140206618235,0.303658306599,0.117668166757,0.364913612604
img_02837.jpg,0.41539517045,0.355490237474,0.00996531173587,0.0105773545802,0.0107467016205,0.0389177538455,0.158907562494
img_05479.jpg,0.598578214645,0.0428101122379,0.00998074840754,0.0125686200336,0.113780640066,0.0206482708454,0.201633438468
img_01538.jpg,0.906641662121,0.0101086655632,0.00986375007778,0.00986375007778,0.0359951630235,0.00986375007778,0.0176632776856
img_04129.jpg,0.69000685215,0.0852175429463,0.00981472246349,0.00981472246349,0.00981472246349,0.00981472246349,0.185516729951
img_00865.jpg,0.942301630974,0.00961640011519,0.00961640011519,0.00961640011519,0.00961640011519,0.00961640011519,0.00961640011519
img_01102.jpg,0.0556304119527,0.542247653008,0.0498303920031,0.305573016405,0.0143650844693,0.0107058575377,0.0216476302594
img_05253.jpg,0.00962478294969,0.00962478294969,0.0145317688584,0.00962478294969,0.00962478294969,0.00962478294969,0.937344372272
img_02771.jpg,0.857028543949,0.0188734773546,0.00973173044622,0.00973173044622,0.0851710811257,0.00973173044622,0.00973173044622
img_05828.jpg,0.942517876625,0.00958036631346,0.00958036631346,0.00958036631346,0.00958036631346,0.00958036631346,0.00958036631346
img_00161.jpg,0.00971292518079,0.00971292518079,0.0117565430701,0.00971292518079,0.00971292518079,0.00971292518079,0.93967884779
img_07023.jpg,0.880144417286,0.00993613991886,0.00993613991886,0.0109735075384,0.0558596812189,0.0232140030712,0.00993613991886
img_04390.jpg,0.00994838215411,0.066570520401,0.237111568451,0.0455099307001,0.0346761830151,0.0134066371247,0.59277677536
img_00483.jpg,0.811971843243,0.0460424013436,0.00982162170112,0.00982162170112,0.0314461514354,0.0810746997595,0.00982162170112
img_02646.jpg,0.00964071508497,0.00964071508497,0.00964071508497,0.00964071508497,0.00964071508497,0.00964071508497,0.942155718803
img_06555.jpg,0.527803659439,0.268708199263,0.0441313609481,0.0442223586142,0.0920709893107,0.0099625159055,0.0131009658799
img_05612.jpg,0.658552289009,0.0233529414982,0.0548909381032,0.0832730382681,0.069112919271,0.00997429061681,0.100843600929
img_05922.jpg,0.87027400732,0.0496286936104,0.0099724214524,0.0212880913168,0.0203037317842,0.017827315256,0.010705742985
img_02307.jpg,0.310219705105,0.0149555318058,0.0102105513215,0.00996879581362,0.134963974357,0.0220101047307,0.497671306133
img_06210.jpg,0.0436011403799,0.030221639201,0.0110942050815,0.00997218675911,0.160443022847,0.0411554053426,0.703512310982
img_07448.jpg,0.799100935459,0.0454753860831,0.0630263090134,0.0332953929901,0.00998411886394,0.0179686434567,0.031149212271
img_04712.jpg,0.0111420508474,0.00986555218697,0.835975587368,0.0110843256116,0.00986555218697,0.0121865328401,0.109880454838
img_03078.jpg,0.942668497562,0.00955525133759,0.00955525133759,0.00955525133759,0.00955525133759,0.00955525133759,0.00955525133759
img_07621.jpg,0.656321048737,0.014720777981,0.00992846954614,0.00992846954614,0.0789081528783,0.0110277421772,0.219165295362
img_00718.jpg,0.814498186111,0.00985551439226,0.0222710072994,0.0520938113332,0.0738646313548,0.00985551439226,0.017561390996
img_07420.jpg,0.56370049715,0.0502126775682,0.00992391910404,0.313747346401,0.00992391910404,0.0106422202662,0.0418494418263
img_02838.jpg,0.843209505081,0.0340620167553,0.0416172035038,0.0176592692733,0.0189357735217,0.00996675249189,0.0345494858921
img_04921.jpg,0.583557903767,0.00996873341501,0.0736621245742,0.0159526690841,0.241671189666,0.0131986159831,0.061988633126
img_04752.jpg,0.108189329505,0.00998685043305,0.0271401740611,0.408196091652,0.00998685043305,0.0169179402292,0.419582724571
img_07792.jpg,0.0244648717344,0.0307704191655,0.00996609125286,0.00996609125286,0.689361989498,0.0744481682777,0.161022365093
img_00407.jpg,0.525838017464,0.0538099631667,0.088506065309,0.145222604275,0.12018494308,0.00998205970973,0.0564563721418
img_05292.jpg,0.0193906743079,0.0285603366792,0.010635625571,0.0099860643968,0.205408871174,0.0217961221933,0.704222261906
img_00964.jpg,0.00952828302979,0.00952828302979,0.942830383778,0.00952828302979,0.00952828302979,0.00952828302979,0.00952828302979
img_02180.jpg,0.774493336678,0.0832940414548,0.0155582949519,0.0259361956269,0.0575634241104,0.00993016175926,0.0332245863974
img_00855.jpg,0.440679103136,0.257941424847,0.0341630727053,0.0428849123418,0.0742878466845,0.0957721248269,0.0542716234922
img_03715.jpg,0.723993122578,0.0278778448701,0.00975415669382,0.209112390876,0.00975415669382,0.00975415669382,0.00975415669382
img_00125.jpg,0.451095759869,0.0752071067691,0.0122369723395,0.00997305940837,0.24161209166,0.0956158638,0.114259205759
img_06477.jpg,0.0683526545763,0.0101753948256,0.0236209649593,0.00992531049997,0.00992531049997,0.010887642391,0.867112755775
img_07173.jpg,0.188353285193,0.00967797543854,0.0281685013324,0.00967797543854,0.00967797543854,0.00967797543854,0.744766294956
img_01431.jpg,0.36606669426,0.0657425820827,0.0102493995801,0.440154492855,0.0972393453121,0.0099809281528,0.0105665577576
img_03554.jpg,0.932327449322,0.00970685575157,0.00970685575157,0.00970685575157,0.0191382579505,0.00970685575157,0.00970685575157
img_07354.jpg,0.908137381077,0.00971119571477,0.00971119571477,0.00971119571477,0.00971119571477,0.00971119571477,0.0433066561818
img_04461.jpg,0.922384500504,0.00980305764824,0.0230774320662,0.0115242637694,0.00980305764824,0.00980305764824,0.0136046772823
img_05095.jpg,0.894803822041,0.0148940309882,0.00978189520538,0.00978189520538,0.00978189520538,0.0167085211724,0.0442479625344
img_00374.jpg,0.630220413208,0.0677876025438,0.0172533430159,0.0145542025566,0.0312813296914,0.0239686984569,0.214934468269
img_07094.jpg,0.550126254559,0.210921958089,0.00981673877686,0.00981673877686,0.0267266500741,0.182774946094,0.00981673877686
img_00331.jpg,0.373956739902,0.0285087767988,0.0136679140851,0.0222598202527,0.425289541483,0.111201621592,0.0251155979931
img_04306.jpg,0.941411674023,0.00976471975446,0.00976471975446,0.00976471975446,0.00976471975446,0.00976471975446,0.00976471975446
img_04126.jpg,0.441818624735,0.0970299243927,0.251209110022,0.112476050854,0.0124982986599,0.0315496847034,0.0534183196723
img_03760.jpg,0.80465978384,0.0179977156222,0.00985725130886,0.00985725130886,0.0287639647722,0.00985725130886,0.119006820023
img_00358.jpg,0.501177370548,0.0661890953779,0.0101348673925,0.023303553462,0.111321665347,0.0150363072753,0.272837162018
img_00575.jpg,0.825239658356,0.0263142548501,0.0161682665348,0.00998543854803,0.014814873226,0.0123340496793,0.0951434075832
img_02379.jpg,0.167053848505,0.0157688241452,0.00986850820482,0.00986850820482,0.00986850820482,0.0190609171987,0.768510818481
img_04482.jpg,0.748367071152,0.0483473986387,0.00979631580412,0.00979631580412,0.164100289345,0.00979631580412,0.00979631580412
img_04237.jpg,0.169370889664,0.386144161224,0.11293194443,0.0277207829058,0.0478994771838,0.112562701106,0.143370017409
img_07157.jpg,0.926308333874,0.0132483951747,0.0155801111832,0.00989625230432,0.00989625230432,0.00989625230432,0.0151744196191
img_06673.jpg,0.533282935619,0.0279846265912,0.00972283445299,0.00972283445299,0.00972283445299,0.00972283445299,0.399841099977
img_03504.jpg,0.938914775848,0.00972465611994,0.00972465611994,0.00972465611994,0.00972465611994,0.00972465611994,0.0124618699774
img_01918.jpg,0.195290669799,0.0504985749722,0.00994143541902,0.704680919647,0.0153234144673,0.00994143541902,0.0143235251307
img_02834.jpg,0.654147863388,0.0437648817897,0.00998166296631,0.0100726736709,0.0528422817588,0.0260264091194,0.203164175153
img_00141.jpg,0.00970550533384,0.09213822335,0.00970550533384,0.00970550533384,0.00970550533384,0.00970550533384,0.859334230423
img_05548.jpg,0.912395834923,0.0396042130888,0.00959999579936,0.00959999579936,0.00959999579936,0.00959999579936,0.00959999579936
img_05471.jpg,0.0354600325227,0.0157253388315,0.0399678498507,0.0109718833119,0.255128264427,0.353685319424,0.289061337709
img_01035.jpg,0.871745347977,0.0158835425973,0.0096836714074,0.0096836714074,0.0736364424229,0.0096836714074,0.0096836714074
img_06756.jpg,0.495782345533,0.0392057299614,0.0099187977612,0.056020848453,0.370369285345,0.0099187977612,0.0187842957675
img_03805.jpg,0.932673096657,0.0103639466688,0.00975542515516,0.00975542515516,0.0179413016886,0.00975542515516,0.00975542515516
img_01413.jpg,0.932618260384,0.00978523492813,0.00978523492813,0.00978523492813,0.0174627732486,0.00978523492813,0.0107781495899
img_03866.jpg,0.586771845818,0.0339617803693,0.00996439065784,0.0328514277935,0.290216982365,0.0255903974175,0.02064326033
img_05672.jpg,0.337962657213,0.0349967963994,0.00999443233013,0.0621883645654,0.413123458624,0.0113637614995,0.130370602012
img_07528.jpg,0.942857205868,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747
img_07237.jpg,0.588991463184,0.271602839231,0.0131690958515,0.0962696820498,0.00997424870729,0.0100183989853,0.00997424870729
img_00538.jpg,0.776912391186,0.0740518271923,0.00987922865897,0.00987922865897,0.0115217790008,0.00987922865897,0.107876360416
img_04422.jpg,0.246832147241,0.585728645325,0.0450443103909,0.017175571993,0.0283202882856,0.0450722649693,0.0318267829716
img_05916.jpg,0.918624699116,0.00975796580315,0.016537444666,0.00975796580315,0.0248359721154,0.00975796580315,0.0107279634103
img_05967.jpg,0.307627916336,0.146410554647,0.0152391027659,0.0602036044002,0.0379146598279,0.0483013726771,0.384302794933
img_00921.jpg,0.646097481251,0.033372733742,0.0902963802218,0.0252273846418,0.0502053834498,0.0216403305531,0.1331602633
img_03422.jpg,0.598386108875,0.0577668771148,0.030940329656,0.0905384719372,0.188669025898,0.00993716716766,0.0237621106207
img_07799.jpg,0.619776010513,0.14817969501,0.0841327682137,0.0790323838592,0.0214016940445,0.00998596195132,0.0374914743006
img_05584.jpg,0.513152897358,0.220043033361,0.0504959709942,0.0666037797928,0.045078907162,0.0700497552752,0.034575663507
img_07005.jpg,0.622589886189,0.115132823586,0.00998510513455,0.0155410449952,0.0992146730423,0.0255343113095,0.112002156675
img_03627.jpg,0.832459628582,0.0705130621791,0.0321583449841,0.0139974802732,0.0147263109684,0.0120672071353,0.0240779332817
img_00473.jpg,0.876178383827,0.0173921603709,0.0142094055191,0.00994003470987,0.0109085524455,0.00994003470987,0.0614314377308
img_02076.jpg,0.624586284161,0.257726430893,0.0198213048279,0.0165389347821,0.00990179739892,0.00990179739892,0.0615234822035
img_04478.jpg,0.730275690556,0.117076016963,0.00991256907582,0.0237901117653,0.0851330384612,0.00991256907582,0.0239000469446
img_05805.jpg,0.863332867622,0.013970375061,0.00978613458574,0.00978613458574,0.0793541073799,0.00978613458574,0.0139842238277
img_01399.jpg,0.0578687675297,0.711114645004,0.0308999661356,0.00998368021101,0.0237563848495,0.0230068862438,0.143369629979
img_02574.jpg,0.747887551785,0.0811615660787,0.00992331840098,0.0200697556138,0.0986061617732,0.0177678801119,0.0245837885886
img_04036.jpg,0.243032574654,0.0210740529001,0.0329266898334,0.00998609513044,0.0790786221623,0.0378051325679,0.576096773148
img_05192.jpg,0.0546320080757,0.0319367833436,0.0117052895948,0.00997048057616,0.013182843104,0.00996781513095,0.868604779243
img_00584.jpg,0.935638487339,0.00967398192734,0.00967398192734,0.00967398192734,0.0159916225821,0.00967398192734,0.00967398192734
img_04128.jpg,0.13754914701,0.379869222641,0.0141874235123,0.0135416891426,0.232184588909,0.0884144976735,0.134253457189
img_06808.jpg,0.56029689312,0.232816398144,0.00998797081411,0.0107046682388,0.0634672790766,0.0646043419838,0.0581224597991
img_03711.jpg,0.560520589352,0.050833761692,0.011082271114,0.0186418090016,0.0250195749104,0.0231533832848,0.310748636723
img_03801.jpg,0.672098815441,0.00979778543115,0.0185819212347,0.00979778543115,0.00979778543115,0.00979778543115,0.270128160715
img_02074.jpg,0.557561993599,0.0230557173491,0.0607259050012,0.132419660687,0.125825464725,0.0296851694584,0.0707260891795
img_00053.jpg,0.926106035709,0.00984318647534,0.0215893704444,0.0108151854947,0.011959835887,0.00984318647534,0.00984318647534
img_05439.jpg,0.616790533066,0.0499881692231,0.022275313735,0.0716548040509,0.187794387341,0.00992938410491,0.0415674000978
img_06798.jpg,0.705236792564,0.130148231983,0.0211787894368,0.113368593156,0.0102824065834,0.00989260151982,0.00989260151982
img_03809.jpg,0.39459452033,0.294363975525,0.0249523892999,0.0362711809576,0.0730568990111,0.159662485123,0.0170986317098
img_05241.jpg,0.662129580975,0.00987518765032,0.0351637043059,0.112290985882,0.110117889941,0.00987518765032,0.0605475082994
img_05026.jpg,0.709183216095,0.0160875525326,0.00976261682808,0.00976261682808,0.0338208787143,0.00976261682808,0.211620628834
img_06783.jpg,0.696517288685,0.0496119372547,0.0473520234227,0.0120786130428,0.0874074101448,0.018591625616,0.088441118598
img_05766.jpg,0.544090092182,0.0956114679575,0.0108641060069,0.00998938456178,0.0555296838284,0.0262515358627,0.257663726807
img_04127.jpg,0.0135772675276,0.0106987273321,0.0289259236306,0.00997759122401,0.695513486862,0.219490259886,0.0218166932464
img_04562.jpg,0.00965786818415,0.00965786818415,0.00965786818415,0.00965786818415,0.00965786818415,0.0102206896991,0.941489994526
img_06939.jpg,0.0919697284698,0.0469461046159,0.11357922107,0.0511882640421,0.240864172578,0.342971384525,0.112481206656
img_06684.jpg,0.742777228355,0.00972573645413,0.00972573645413,0.00972573645413,0.208594188094,0.00972573645413,0.00972573645413
img_06936.jpg,0.940367043018,0.00963648222387,0.00963648222387,0.00963648222387,0.0114506063983,0.00963648222387,0.00963648222387
img_06611.jpg,0.00961045827717,0.00961045827717,0.0117981182411,0.00961045827717,0.00961045827717,0.00961045827717,0.94014954567
img_00587.jpg,0.0440200194716,0.0178610626608,0.0179875306785,0.0107846800238,0.297534704208,0.0481490306556,0.563663005829
img_04624.jpg,0.15021713078,0.377580225468,0.0102986637503,0.087995916605,0.193074598908,0.018103223294,0.162730246782
img_05055.jpg,0.872260332108,0.00991905014962,0.0284621659666,0.0170125532895,0.043387837708,0.00991905014962,0.0190390255302
img_06189.jpg,0.662676930428,0.204527512193,0.00992435961962,0.0215332731605,0.0226079933345,0.00992435961962,0.0688055679202
img_05948.jpg,0.198683455586,0.00995964650065,0.00995964650065,0.020114980638,0.724124372005,0.0271982215345,0.00995964650065
img_07872.jpg,0.519353866577,0.0379494987428,0.294699400663,0.0838655009866,0.01558287628,0.0239691361785,0.0245797801763
img_05792.jpg,0.774140298367,0.0175855010748,0.0475371852517,0.0221871864051,0.0182125046849,0.00995954032987,0.110377877951
img_05341.jpg,0.867877066135,0.0134891755879,0.0239982828498,0.0120440032333,0.0591263510287,0.00997325312346,0.0134918438271
img_03996.jpg,0.825205743313,0.0477424375713,0.00988539401442,0.0214020516723,0.0129871563986,0.00988539401442,0.0728918761015
img_05211.jpg,0.557650148869,0.0123739093542,0.0123053258285,0.0100519312546,0.206185460091,0.00998887419701,0.191444411874
img_00816.jpg,0.879486858845,0.0223602466285,0.00981807801872,0.00981807801872,0.0170423090458,0.00981807801872,0.0516564287245
img_07467.jpg,0.938091635704,0.00963237509131,0.00963237509131,0.00963237509131,0.0137465046719,0.00963237509131,0.00963237509131
img_03488.jpg,0.942857205868,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747
img_06321.jpg,0.823106527328,0.0367907583714,0.00997224170715,0.00997224170715,0.0337070636451,0.00997224170715,0.0764788761735
img_06302.jpg,0.582345545292,0.00993794295937,0.0122573981062,0.164255127311,0.15130661428,0.00993794295937,0.0699594244361
img_07508.jpg,0.241173580289,0.0368646085262,0.0730604752898,0.00998625718057,0.0103096636012,0.121856085956,0.506749272346
img_02096.jpg,0.874816119671,0.0541344992816,0.018579043448,0.0115597303957,0.0141042992473,0.0168674252927,0.00993888638914
img_03547.jpg,0.89075922966,0.0610129386187,0.00964556541294,0.00964556541294,0.00964556541294,0.00964556541294,0.00964556541294
img_00598.jpg,0.934445023537,0.0170607976615,0.00969882681966,0.00969882681966,0.00969882681966,0.00969882681966,0.00969882681966
img_05754.jpg,0.282697141171,0.0126511957496,0.156082719564,0.0266695525497,0.349059194326,0.0634091049433,0.109431102872
img_04221.jpg,0.942857205868,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747
img_06412.jpg,0.114390298724,0.0170350112021,0.0221511386335,0.0131886769086,0.193681687117,0.0363254025578,0.60322779417
img_00808.jpg,0.803523123264,0.128551930189,0.00981491431594,0.00986024271697,0.00981491431594,0.00981491431594,0.0286200046539
img_05293.jpg,0.0504433996975,0.437187641859,0.0112829990685,0.129726752639,0.263399362564,0.00993975810707,0.0980201289058
img_03764.jpg,0.832707822323,0.00973188877106,0.00973188877106,0.00973188877106,0.00973188877106,0.00973188877106,0.118632853031
img_05185.jpg,0.89601367712,0.0134902205318,0.0097476830706,0.0097476830706,0.0097476830706,0.0097476830706,0.0515054687858
img_07818.jpg,0.941749811172,0.00959931500256,0.00959931500256,0.00959931500256,0.0102536622435,0.00959931500256,0.00959931500256
img_05613.jpg,0.0887123867869,0.00997022073716,0.0644230619073,0.00997022073716,0.103976972401,0.113228783011,0.609718382359
img_05653.jpg,0.336632728577,0.00994890648872,0.185974240303,0.0139877339825,0.00994890648872,0.139656379819,0.30385106802
img_00071.jpg,0.616394877434,0.0226945299655,0.0170279350132,0.307309597731,0.00985543522984,0.00985543522984,0.0168622042984
img_05572.jpg,0.170641809702,0.0377190634608,0.0304582547396,0.00999081507325,0.0805685818195,0.1053077057,0.565313756466
img_07757.jpg,0.384452104568,0.0447021126747,0.0673356950283,0.0572469942272,0.00999322161078,0.0902288034558,0.346041023731
img_03831.jpg,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.942857205868
img_03825.jpg,0.827491223812,0.00982143636793,0.00982143636793,0.00982143636793,0.108664646745,0.00982143636793,0.0245583876967
img_06097.jpg,0.269728153944,0.139469668269,0.0255374461412,0.0284822620451,0.197832867503,0.041722137481,0.297227472067
img_07110.jpg,0.59403693676,0.026776727289,0.215009450912,0.0178163852543,0.0192186273634,0.0219716131687,0.105170287192
img_00837.jpg,0.855680644512,0.0234086588025,0.00980962160975,0.00980962160975,0.0156866535544,0.00980962160975,0.0757951959968
img_01689.jpg,0.173670887947,0.03172275424,0.0625240057707,0.0154733415693,0.0652542263269,0.0998489707708,0.551505804062
img_04962.jpg,0.00961446855217,0.00961446855217,0.00961446855217,0.00961446855217,0.00961446855217,0.00961446855217,0.94231325388
img_02487.jpg,0.826258540154,0.0549611076713,0.0098052630201,0.0098052630201,0.0252803321928,0.0640843361616,0.0098052630201
img_03223.jpg,0.40340796113,0.3783839643,0.00997626781464,0.0271376483142,0.00997626781464,0.0133251044899,0.157792791724
img_00943.jpg,0.794000685215,0.055615209043,0.00985765550286,0.00985765550286,0.0222709793597,0.0985402092338,0.00985765550286
img_00417.jpg,0.0645532384515,0.00968505535275,0.00968505535275,0.00968505535275,0.00968505535275,0.00968505535275,0.887021481991
img_00902.jpg,0.0124307619408,0.0311073735356,0.0286196544766,0.0212499145418,0.00992976687849,0.886732757092,0.00992976687849
img_02766.jpg,0.748735785484,0.061476457864,0.0554173663259,0.0144100692123,0.0713561102748,0.0102096516639,0.038394536823
img_05603.jpg,0.823000669479,0.0158148575574,0.0630814805627,0.0248644929379,0.0197453852743,0.00997992232442,0.0435131900012
img_05273.jpg,0.352098792791,0.0371470823884,0.425124466419,0.0216174293309,0.0144702922553,0.028202932328,0.121339023113
img_05244.jpg,0.883920669556,0.0127562060952,0.00991857238114,0.00991857238114,0.0187842473388,0.00991857238114,0.0547831468284
img_00760.jpg,0.430073529482,0.149009987712,0.0293621197343,0.299961388111,0.0600900575519,0.0214229356498,0.0100799873471
img_07563.jpg,0.0934243574739,0.0302797984332,0.0114314360544,0.0108140856028,0.78734511137,0.0307010617107,0.0360041819513
img_06806.jpg,0.161233469844,0.400018632412,0.0845322236419,0.277558654547,0.0281911753118,0.0169194731861,0.031546421349
img_07419.jpg,0.00961025245488,0.00961025245488,0.00961025245488,0.00961025245488,0.00961025245488,0.00961025245488,0.942338526249
img_06186.jpg,0.927255809307,0.0220007505268,0.00972815230489,0.00972815230489,0.00972815230489,0.00972815230489,0.0118308374658
img_04757.jpg,0.423334032297,0.0230050422251,0.0753994956613,0.0108573939651,0.210722237825,0.0289333723485,0.227748438716
img_02252.jpg,0.887142121792,0.042934987694,0.00964304804802,0.00964304804802,0.00964304804802,0.00964304804802,0.0313507467508
img_04282.jpg,0.0494942739606,0.0325593091547,0.00995507370681,0.00995507370681,0.793431341648,0.0340866334736,0.0705183297396
img_06549.jpg,0.679454028606,0.167900651693,0.00993656739593,0.00993656739593,0.0954228788614,0.00993656739593,0.0274127591401
img_05794.jpg,0.812302052975,0.0229231566191,0.00984020903707,0.00984020903707,0.122066661716,0.0131875528023,0.00984020903707
img_05563.jpg,0.420755624771,0.443693518639,0.00989449210465,0.0959729105234,0.00989449210465,0.00989449210465,0.00989449210465
img_01224.jpg,0.0207049902529,0.022956000641,0.125591546297,0.0210777781904,0.0231177918613,0.00999398343265,0.776557862759
img_01188.jpg,0.454988151789,0.0456784665585,0.00997890718281,0.0574915371835,0.182905241847,0.0118228523061,0.237134829164
img_03471.jpg,0.293206602335,0.101542793214,0.0156875811517,0.545315027237,0.0130699239671,0.0103172278032,0.0208609234542
img_07910.jpg,0.545850515366,0.0854079276323,0.0860901027918,0.0165204759687,0.0202644355595,0.0331508927047,0.212715655565
img_04507.jpg,0.00958569161594,0.00958569161594,0.0102221183479,0.00958569161594,0.00958569161594,0.00958569161594,0.941849470139
img_01253.jpg,0.00958724319935,0.00958724319935,0.00958724319935,0.00958724319935,0.00958724319935,0.00958724319935,0.942476570606
img_03222.jpg,0.790839791298,0.0645683333278,0.00972116552293,0.00972116552293,0.105707235634,0.00972116552293,0.00972116552293
img_07623.jpg,0.700797915459,0.00998171325773,0.071479357779,0.0360605120659,0.107726164162,0.0534433722496,0.0205109603703
img_03410.jpg,0.852077186108,0.0219606347382,0.0212342813611,0.0214761663228,0.0268188957125,0.0150805814192,0.041352301836
img_02656.jpg,0.937599122524,0.0095665473491,0.0095665473491,0.0095665473491,0.0095665473491,0.0095665473491,0.0145681835711
img_00230.jpg,0.769147574902,0.169946208596,0.00978502165526,0.0207441430539,0.0108070252463,0.00978502165526,0.00978502165526
img_02749.jpg,0.113684348762,0.00989387463778,0.0242951642722,0.764446496964,0.0530462563038,0.00989387463778,0.0247399453074
img_02356.jpg,0.312661349773,0.151533827186,0.0404953993857,0.0657359063625,0.0107933273539,0.0194077603519,0.399372428656
img_02811.jpg,0.54696059227,0.00990567263216,0.0912380293012,0.155161768198,0.123237960041,0.00990567263216,0.063590310514
img_02651.jpg,0.922504544258,0.00982020515949,0.0283944532275,0.00982020515949,0.00982020515949,0.00982020515949,0.00982020515949
img_02268.jpg,0.572882056236,0.0787758678198,0.0363070033491,0.169239893556,0.0822570696473,0.0215977150947,0.038940411061
img_02299.jpg,0.14700165391,0.137616246939,0.0203662998974,0.0477494187653,0.0965089052916,0.0878641530871,0.462893337011
img_05459.jpg,0.859707415104,0.0472921915352,0.00988787598908,0.00988787598908,0.0336785539985,0.00988787598908,0.029658254236
img_04076.jpg,0.832299530506,0.0351186692715,0.00993322208524,0.0123216426,0.0846907570958,0.0157029610127,0.00993322208524
img_01543.jpg,0.923636317253,0.00970847904682,0.027821328491,0.00970847904682,0.00970847904682,0.00970847904682,0.00970847904682
img_06174.jpg,0.337880164385,0.442655771971,0.00991528853774,0.178821086884,0.0104472339153,0.0103651573882,0.00991528853774
img_03166.jpg,0.885866880417,0.0145432306454,0.0131658082828,0.00989145413041,0.00989145413041,0.0117894625291,0.054851744324
img_03444.jpg,0.918692946434,0.0331345722079,0.00963449478149,0.00963449478149,0.00963449478149,0.00963449478149,0.00963449478149
img_03952.jpg,0.730491399765,0.0477449595928,0.0772830322385,0.0788761973381,0.038287319243,0.0099566038698,0.0173605978489
img_02602.jpg,0.644216418266,0.0729677528143,0.0248538162559,0.0416057705879,0.182778954506,0.0236150361598,0.0099622849375
img_01222.jpg,0.228411391377,0.101069130003,0.0192624814808,0.031875308603,0.0394156649709,0.0329247936606,0.547041237354
img_06916.jpg,0.732674896717,0.105729304254,0.00996514223516,0.0319841727614,0.0508941560984,0.0149941211566,0.053758263588
img_07375.jpg,0.324007511139,0.0260517783463,0.0777608677745,0.0118094217032,0.169604852796,0.029404848814,0.361360728741
img_05322.jpg,0.804681360722,0.0332732200623,0.0099126463756,0.0099126463756,0.0230042338371,0.0151714831591,0.104044497013
img_02726.jpg,0.596206128597,0.0099598839879,0.190647289157,0.0908494517207,0.0622903741896,0.0099598839879,0.0400870144367
img_02565.jpg,0.680336594582,0.0155712543055,0.0985293835402,0.0233784504235,0.0455650612712,0.017332682386,0.119286611676
img_04263.jpg,0.9300147295,0.00963734928519,0.00963734928519,0.00963734928519,0.00963734928519,0.00963734928519,0.0217984523624
img_00244.jpg,0.290007025003,0.448019266129,0.00992728769779,0.00992728769779,0.0207527782768,0.035254240036,0.186112120748
img_07060.jpg,0.248424604535,0.187795370817,0.0130473021418,0.0648915693164,0.137117609382,0.0813398882747,0.267383635044
img_06038.jpg,0.0580525174737,0.0251892618835,0.0525885596871,0.0138530358672,0.0167238730937,0.0434434078634,0.790149331093
img_01103.jpg,0.052148886025,0.177263408899,0.0974290519953,0.0775975137949,0.0111100422218,0.11219458282,0.47225651145
img_01803.jpg,0.00982569158077,0.00982569158077,0.896249473095,0.0272259060293,0.00982569158077,0.00982569158077,0.0372218377888
img_00648.jpg,0.828950643539,0.0214759018272,0.00998777057976,0.0101528922096,0.0979061573744,0.0139276664704,0.0175989679992
img_05268.jpg,0.345860540867,0.0250949021429,0.044920258224,0.0116822775453,0.423725992441,0.0317034348845,0.117012619972
img_01862.jpg,0.531679332256,0.0306182783097,0.30860260129,0.0294447671622,0.0247808117419,0.027812352404,0.047061920166
img_01932.jpg,0.629011452198,0.215617179871,0.00993061624467,0.019558897242,0.0104407342151,0.00993061624467,0.105510421097
img_02384.jpg,0.561179995537,0.0424635224044,0.0419613718987,0.0170279480517,0.0723501965404,0.062404461205,0.202612474561
img_03853.jpg,0.942857205868,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747,0.00952380988747
img_00985.jpg,0.523689210415,0.0378688499331,0.0139222871512,0.0105009693652,0.0769358575344,0.0199831817299,0.317099660635
img_05976.jpg,0.0531362257898,0.0173124019057,0.0405246280134,0.00998277962208,0.330298185349,0.400606840849,0.148138925433
